State,code,Total Cases,Confirmed Cases,Probable Cases,Cases in Last 7 Days,Case Rate per 100000,Total Deaths,Confirmed Deaths,Probable Deaths,Deaths in Last 7 Days,Death Rate per 100000,7-Day Cases Rate per 100000,7-Day Death Rate per 100000,Total % Positive,% Positive Last 30 Days,% Positive Last 7 Days,# Tests per 100K,Total # Tests,# Tests per 100K Last 7 Days,Total # Tests Last 7 Days,# Tests per 100K Last 30 Days,Total # Tests Last 30 Days,New Cases,New Deaths
Alaska,AK,66120,0,0,533,9038,343,null,null,2,46,72.9,0.3,0-5%,0-5%,0-5%,309527.78,2264335,5745.37,42030,25860.47,189181,0,0
Alabama,AL,531091,410480,120611,1448,10832,10977,8647,2330,4,223,29.5,0.1,11-20%,6-10%,6-10%,90418.49,4433386,798.32,39143,3460.89,169694,24,0
Arkansas,AR,337510,0,0,1405,11184,5761,null,null,18,190,46.6,0.6,6-10%,0-5%,0-5%,90259.94,2723868,725.43,21892,3434.82,103656,95,1
Arizona,AZ,868830,804805,64025,4903,11937,17409,15472,1937,65,239,67.4,0.9,11-20%,0-5%,0-5%,102210.88,7439641,1453.44,105792,6389.26,465056,448,2
California,CA,3654545,0,0,12065,9249,61228,null,null,480,154,30.5,1.2,6-10%,0-5%,0-5%,131438.33,51934205,2620.44,1035396,12339.28,4875525,1853,61
Colorado,CO,523309,488791,34518,9544,9087,6357,5596,761,53,110,165.7,0.9,6-10%,6-10%,0-5%,127513.76,7343181,2801.15,161311,12021.68,692297,927,2
Connecticut,CT,342718,314169,28549,2613,9613,8137,6697,1440,40,228,73.3,1.1,0-5%,0-5%,0-5%,247091.83,8809533,5296.46,188834,23975.94,854811,0,0
District of Columbia,DC,48180,0,0,380,6827,1110,null,null,4,157,53.8,0.6,0-5%,0-5%,0-5%,260730.51,1840103,5166.99,36466,23680.09,167122,16,0
Delaware,DE,106148,98908,7240,1239,10901,1636,1495,141,10,168,127.2,1,6-10%,6-10%,0-5%,204217.55,1988597,3759.33,36607,16883.25,164403,200,0
Florida,FL,2227303,0,0,26508,10370,35731,null,null,463,166,123.4,2.2,6-10%,6-10%,6-10%,130722.23,28076176,2366.79,508334,10542.34,2264255,3155,31
Georgia,GA,1109958,886374,223584,7169,10454,20367,17701,2666,156,191,67.5,1.5,6-10%,0-5%,0-5%,75526.16,8018932,987.08,104802,4177.23,443514,628,-1
Hawaii,HI,32111,0,0,589,2268,485,null,null,5,34,41.6,0.4,0-5%,0-5%,0-5%,121550.25,1720996,2873.85,40690,11217.47,158825,73,1
Iowa,IA,367715,0,0,2196,11655,5985,null,null,26,189,69.6,0.8,11-20%,6-10%,0-5%,107897.16,3404231,1394.45,43996,6156.16,194231,154,1
Idaho,ID,188788,151224,37564,889,10564,2061,1797,264,16,115,49.8,0.9,11-20%,0-5%,0-5%,85228.18,1523083,1220.38,21809,5555.14,99274,0,0
Illinois,IL,1354967,1354967,0,15239,10693,24577,22223,2354,219,193,120.3,1.7,6-10%,0-5%,0-5%,150752.59,19103098,3405.03,431479,14597.58,1849779,1741,31
Indiana,IN,729716,0,0,7070,10839,13418,13003,415,69,199,105,1,6-10%,0-5%,0-5%,122794.04,8266764,1848.22,124426,7266.03,489165,905,13
Kansas,KS,310582,250922,59660,1110,10661,5016,null,null,34,172,38.1,1.2,6-10%,0-5%,0-5%,101547.55,2958399,1154.9,33646,5251.68,152998,0,0
Kentucky,KY,448952,338713,110239,3813,10049,6586,5944,642,63,147,85.4,1.4,11-20%,0-5%,0-5%,92732.06,4142965,1525.98,68176,5746.53,256736,195,8
Louisiana,LA,461773,0,0,2686,9933,10433,9491,942,51,224,57.8,1.1,6-10%,0-5%,0-5%,137940.36,6412563,1420.3,66027,6415.84,298259,0,0
Massachusetts,MA,697398,653190,44208,6226,10118,17682,17330,352,61,256,90.3,0.9,0-5%,0-5%,0-5%,309391.38,21324810,7199.42,496220,31842.02,2194712,858,6
Maryland,MD,453401,0,0,3892,7500,8861,8670,191,85,146,64.4,1.4,6-10%,6-10%,0-5%,173272.8,10475519,3355.32,202852,15124.9,914403,276,10
Maine,ME,64208,47462,16746,2116,4777,795,769,26,5,59,157.4,0.4,0-5%,0-5%,0-5%,160289.6,2154632,4518.78,60742,19420.37,261051,214,0
Michigan,MI,961956,862633,99323,19003,9632,19377,18206,1171,258,194,190.3,2.6,6-10%,11-20%,6-10%,132660.82,13248646,2667.76,266425,13096.92,1307971,0,0
Minnesota,MN,587762,0,0,8527,10422,7324,6834,490,71,129,151.2,1.3,6-10%,6-10%,6-10%,203490.9,11476138,4744.53,267574,20330.64,1146573,803,7
Missouri,MO,590509,0,0,3521,9621,8825,null,null,81,143,57.4,1.3,11-20%,0-5%,0-5%,95094.39,5836350,1263,77516,5550.26,340643,256,1
Mississippi,MS,313675,191942,121733,1275,10540,7234,4986,2248,10,243,42.8,0.3,11-20%,0-5%,0-5%,45989.33,1368711,388.62,11566,1474.62,43887,171,4
Montana,MT,109924,99730,10194,894,10285,1592,1592,0,18,148,83.7,1.7,11-20%,0-5%,0-5%,108811.75,1162956,1467.1,15680,6607.64,70621,35,0
North Carolina,NC,984251,841263,142988,11058,9384,12790,11279,1511,101,121,105.4,1,6-10%,6-10%,0-5%,104948.73,11007111,1687.84,177022,7371.41,773120,1251,10
North Dakota,ND,108526,100007,8519,763,14241,1499,null,null,5,196,100.1,0.7,6-10%,0-5%,0-5%,210395.61,1603345,2072.01,15790,8834.45,67324,44,0
Nebraska,NE,221500,0,0,1275,11450,2246,null,null,9,116,65.9,0.5,11-20%,6-10%,6-10%,103083.94,1994064,1105.71,21389,5301.78,102558,153,-6
New Hampshire,NH,96624,0,0,1247,7106,1315,null,null,10,96,91.7,0.7,0-5%,0-5%,0-5%,140671.66,1912728,3167.66,43071,14336.87,194940,123,1
New Jersey,NJ,1007894,880560,127334,7884,11347,25801,23161,2640,201,290,88.8,2.3,6-10%,6-10%,0-5%,147824.53,13130056,2970.82,263874,14425.18,1281272,339,10
New Mexico,NM,199333,0,0,1174,9506,4098,null,null,31,195,56,1.5,6-10%,0-5%,0-5%,100527.89,2107898,1348.23,28270,5990,125600,0,0
Nevada,NV,317980,0,0,2008,10324,5498,null,null,34,178,65.2,1.1,11-20%,6-10%,0-5%,106611.13,3283789,1099.75,33874,6316.76,194566,0,0
New York,NY,1133242,0,0,10370,10251,19551,null,null,120,176,93.8,1.1,0-5%,0-5%,0-5%,217061.89,42226267,4807.17,935165,21945.46,4269174,1425,11
New York City,NYC,936499,772719,163780,4752,11150,32810,27716,5094,139,390,56.6,1.7,,,,null,null,null,null,null,null,0,0
Ohio,OH,1083609,909637,173972,8605,9270,19428,19428,0,144,166,73.6,1.2,6-10%,0-5%,0-5%,103560.32,12105269,1893.95,221386,8138.45,951312,794,0
Oklahoma,OK,450315,355244,95071,1443,11380,6877,5846,1031,40,173,36.5,1,21-30%,6-10%,0-5%,56942.19,2253186,507.41,20078,2317.76,91713,157,25
Oregon,OR,191405,191405,0,5061,4538,2530,2530,0,29,59,120,0.7,0-5%,0-5%,6-10%,81127.34,3421738,1899.31,80108,7958.84,335683,601,2
Pennsylvania,PA,1173664,986904,186760,16906,9168,26543,null,null,268,207,132.1,2.1,6-10%,6-10%,6-10%,108717.22,13917966,2279.89,291871,10355.63,1325726,1376,11
Rhode Island,RI,149577,0,0,941,14120,2687,null,null,9,253,88.8,0.9,0-5%,0-5%,0-5%,323493.31,3426962,7302.61,77361,35170.35,372581,0,0
South Carolina,SC,583062,484726,98336,2313,11324,9568,null,null,34,185,44.9,0.7,6-10%,0-5%,0-5%,117413.4,6045280,1681.18,86559,8194.73,421923,195,9
South Dakota,SD,123233,0,0,517,13930,1980,1609,371,13,223,58.4,1.5,11-20%,6-10%,6-10%,69436.02,614272,981.06,8679,4685.87,41454,0,0
Tennessee,TN,854136,704635,149501,5136,12507,12257,9847,2410,54,179,75.2,0.8,11-20%,6-10%,6-10%,100148.67,6839327,1046.51,71468,4774.57,326064,447,0
Texas,TX,2905110,0,0,15505,10019,49591,null,null,288,171,53.5,1,11-20%,0-5%,0-5%,86357.92,25040239,1301.65,377425,5746.42,1666225,1358,19
Utah,UT,400352,400352,0,2340,12488,2224,2159,65,20,69,73,0.6,11-20%,0-5%,0-5%,124297.23,3984917,1661.34,53262,7295.98,233906,232,1
Virginia,VA,666986,519310,147676,5061,7814,10902,9192,1710,95,127,59.3,1.1,11-20%,6-10%,0-5%,90470.59,7722134,1346.83,114959,6456.62,551106,336,7
Vermont,VT,23486,0,0,360,3764,249,null,null,2,39,57.7,0.3,0-5%,0-5%,0-5%,266484.02,1662831,7535.87,47023,35912.65,224091,41,0
Washington,WA,415131,0,0,9182,5452,5564,null,null,65,73,120.6,0.9,0-5%,0-5%,0-5%,70192.96,5345119,2112.64,160875,8904.08,678036,1151,0
Wisconsin,WI,666180,603098,63082,4495,11442,7652,6904,748,85,131,77.2,1.5,6-10%,0-5%,0-5%,156205.79,9094979,2382.63,138727,10694.5,622680,338,0
West Virginia,WV,156406,122707,33699,2488,8727,2726,null,null,40,152,138.8,2.2,6-10%,6-10%,6-10%,148080.21,2653815,2170.92,38906,9568.91,171489,405,0
Wyoming,WY,58623,49477,9146,383,10129,710,710,0,3,122,66.2,0.5,6-10%,0-5%,0-5%,131502.4,761082,1582.52,9159,6530.01,37793,0,0